"Country or Area","Year","Area","Month","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Spain","2005","Total","September","Data tabulated by year of occurrence","Final figure, complete","2013","40152",""
"Spain","2005","Total","October","Data tabulated by year of occurrence","Final figure, complete","2013","40049",""
"Spain","2005","Total","November","Data tabulated by year of occurrence","Final figure, complete","2013","39241",""
"Spain","2005","Total","December","Data tabulated by year of occurrence","Final figure, complete","2013","39771",""
"Spain","2005","Total","Unknown","Data tabulated by year of occurrence","Final figure, complete","2013","0",""
"Spain","2004","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2013","453172",""
"Spain","2004","Total","January","Data tabulated by year of occurrence","Final figure, complete","2013","37501",""
"Spain","2004","Total","February","Data tabulated by year of occurrence","Final figure, complete","2013","34405",""
"Spain","2004","Total","March","Data tabulated by year of occurrence","Final figure, complete","2013","36962",""
"Spain","2004","Total","April","Data tabulated by year of occurrence","Final figure, complete","2013","36300",""
"Spain","2004","Total","May","Data tabulated by year of occurrence","Final figure, complete","2013","37377",""
"Spain","2004","Total","June","Data tabulated by year of occurrence","Final figure, complete","2013","36886",""
"Spain","2004","Total","July","Data tabulated by year of occurrence","Final figure, complete","2013","39146",""
"Spain","2004","Total","August","Data tabulated by year of occurrence","Final figure, complete","2013","37837",""
"Spain","2004","Total","September","Data tabulated by year of occurrence","Final figure, complete","2013","39618",""
"Spain","2004","Total","October","Data tabulated by year of occurrence","Final figure, complete","2013","39916",""
"Spain","2004","Total","November","Data tabulated by year of occurrence","Final figure, complete","2013","38073",""
"Spain","2004","Total","December","Data tabulated by year of occurrence","Final figure, complete","2013","39151",""
"Spain","2004","Total","Unknown","Data tabulated by year of occurrence","Final figure, complete","2013","0",""
"Spain","2003","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2013","440531",""
"Spain","2003","Total","January","Data tabulated by year of occurrence","Final figure, complete","2013","36067",""
"Spain","2003","Total","February","Data tabulated by year of occurrence","Final figure, complete","2013","32965",""
"Spain","2003","Total","March","Data tabulated by year of occurrence","Final figure, complete","2013","36741",""
"Spain","2003","Total","April","Data tabulated by year of occurrence","Final figure, complete","2013","36846",""
"Spain","2003","Total","May","Data tabulated by year of occurrence","Final figure, complete","2013","38474",""
"Spain","2003","Total","June","Data tabulated by year of occurrence","Final figure, complete","2013","35982",""
"Spain","2003","Total","July","Data tabulated by year of occurrence","Final figure, complete","2013","37719",""
"Spain","2003","Total","August","Data tabulated by year of occurrence","Final figure, complete","2013","36687",""
"Spain","2003","Total","September","Data tabulated by year of occurrence","Final figure, complete","2013","38531",""
"Spain","2003","Total","October","Data tabulated by year of occurrence","Final figure, complete","2013","37848",""
"Spain","2003","Total","November","Data tabulated by year of occurrence","Final figure, complete","2013","36019",""
"Spain","2003","Total","December","Data tabulated by year of occurrence","Final figure, complete","2013","36652",""
"Spain","2003","Total","Unknown","Data tabulated by year of occurrence","Final figure, complete","2013","0",""
"Spain","2002","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2013","417688",""
"Spain","2002","Total","January","Data tabulated by year of occurrence","Final figure, complete","2013","33932",""
"Spain","2002","Total","February","Data tabulated by year of occurrence","Final figure, complete","2013","31225",""
"Spain","2002","Total","March","Data tabulated by year of occurrence","Final figure, complete","2013","33590",""
"Spain","2002","Total","April","Data tabulated by year of occurrence","Final figure, complete","2013","34569",""
"Spain","2002","Total","May","Data tabulated by year of occurrence","Final figure, complete","2013","35617",""
"Spain","2002","Total","June","Data tabulated by year of occurrence","Final figure, complete","2013","32858",""
"Spain","2002","Total","July","Data tabulated by year of occurrence","Final figure, complete","2013","35873",""
"Spain","2002","Total","August","Data tabulated by year of occurrence","Final figure, complete","2013","35328",""
"Spain","2002","Total","September","Data tabulated by year of occurrence","Final figure, complete","2013","36835",""
"Spain","2002","Total","October","Data tabulated by year of occurrence","Final figure, complete","2013","37038",""
"Spain","2002","Total","November","Data tabulated by year of occurrence","Final figure, complete","2013","34912",""
"Spain","2002","Total","December","Data tabulated by year of occurrence","Final figure, complete","2013","35911",""
"Spain","2002","Total","Unknown","Data tabulated by year of occurrence","Final figure, complete","2013","0",""
"Spain","2001","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2012","405313",""
"Spain","2001","Total","January","Data tabulated by year of occurrence","Final figure, complete","2012","34118",""
"Spain","2001","Total","February","Data tabulated by year of occurrence","Final figure, complete","2012","29821",""
"Spain","2001","Total","March","Data tabulated by year of occurrence","Final figure, complete","2012","33340",""
"Spain","2001","Total","April","Data tabulated by year of occurrence","Final figure, complete","2012","32590",""
"Spain","2001","Total","May","Data tabulated by year of occurrence","Final figure, complete","2012","35372",""
"Spain","2001","Total","June","Data tabulated by year of occurrence","Final figure, complete","2012","32625",""
"Spain","2001","Total","July","Data tabulated by year of occurrence","Final figure, complete","2012","34680",""
"Spain","2001","Total","August","Data tabulated by year of occurrence","Final figure, complete","2012","34695",""
"Spain","2001","Total","September","Data tabulated by year of occurrence","Final figure, complete","2012","34061",""
"Spain","2001","Total","October","Data tabulated by year of occurrence","Final figure, complete","2012","36185",""
"Spain","2001","Total","November","Data tabulated by year of occurrence","Final figure, complete","2012","34224",""
"Spain","2001","Total","December","Data tabulated by year of occurrence","Final figure, complete","2012","33602",""
"Spain","2001","Total","Unknown","Data tabulated by year of occurrence","Final figure, complete","2012","0",""
"Spain","2000","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2004","397632",""
"Spain","2000","Total","January","Data tabulated by year of occurrence","Final figure, complete","2004","32995",""
"Spain","2000","Total","February","Data tabulated by year of occurrence","Final figure, complete","2004","30696",""
"Spain","2000","Total","March","Data tabulated by year of occurrence","Final figure, complete","2004","33608",""
"Spain","2000","Total","April","Data tabulated by year of occurrence","Final figure, complete","2004","32196",""
"Spain","2000","Total","May","Data tabulated by year of occurrence","Final figure, complete","2004","34026",""
"Spain","2000","Total","June","Data tabulated by year of occurrence","Final figure, complete","2004","31832",""
"Spain","2000","Total","July","Data tabulated by year of occurrence","Final figure, complete","2004","33754",""
"Spain","2000","Total","August","Data tabulated by year of occurrence","Final figure, complete","2004","33666",""
"Spain","2000","Total","September","Data tabulated by year of occurrence","Final figure, complete","2004","33758",""
"Spain","2000","Total","October","Data tabulated by year of occurrence","Final figure, complete","2004","34004",""
"Spain","2000","Total","November","Data tabulated by year of occurrence","Final figure, complete","2004","33317",""
"Spain","2000","Total","December","Data tabulated by year of occurrence","Final figure, complete","2004","33780",""
"Spain","1999","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2004","380130",""
"Spain","1999","Total","January","Data tabulated by year of occurrence","Final figure, complete","2004","31002",""
"Spain","1999","Total","February","Data tabulated by year of occurrence","Final figure, complete","2004","28445",""
"Spain","1999","Total","March","Data tabulated by year of occurrence","Final figure, complete","2004","31951",""
"Spain","1999","Total","April","Data tabulated by year of occurrence","Final figure, complete","2004","31060",""
"Spain","1999","Total","May","Data tabulated by year of occurrence","Final figure, complete","2004","32332",""
"Spain","1999","Total","June","Data tabulated by year of occurrence","Final figure, complete","2004","30432",""
"Spain","1999","Total","July","Data tabulated by year of occurrence","Final figure, complete","2004","33033",""
"Spain","1999","Total","August","Data tabulated by year of occurrence","Final figure, complete","2004","32034",""
"Spain","1999","Total","September","Data tabulated by year of occurrence","Final figure, complete","2004","33310",""
"Spain","1999","Total","October","Data tabulated by year of occurrence","Final figure, complete","2004","32058",""
"Spain","1999","Total","November","Data tabulated by year of occurrence","Final figure, complete","2004","31237",""
"Spain","1999","Total","December","Data tabulated by year of occurrence","Final figure, complete","2004","33236",""
"Spain","1998","Total","Total","Data tabulated by year of occurrence","Final figure, complete","2001","365193",""
"Spain","1998","Total","January","Data tabulated by year of occurrence","Final figure, complete","2001","30087",""
"Spain","1998","Total","February","Data tabulated by year of occurrence","Final figure, complete","2001","27517",""
"Spain","1998","Total","March","Data tabulated by year of occurrence","Final figure, complete","2001","30649",""
"Spain","1998","Total","April","Data tabulated by year of occurrence","Final figure, complete","2001","31081",""
"Spain","1998","Total","May","Data tabulated by year of occurrence","Final figure, complete","2001","31527",""
"Spain","1998","Total","June","Data tabulated by year of occurrence","Final figure, complete","2001","29411",""
"Spain","1998","Total","July","Data tabulated by year of occurrence","Final figure, complete","2001","30677",""
"Spain","1998","Total","August","Data tabulated by year of occurrence","Final figure, complete","2001","29951",""
"Spain","1998","Total","September","Data tabulated by year of occurrence","Final figure, complete","2001","32012",""
"Spain","1998","Total","October","Data tabulated by year of occurrence","Final figure, complete","2001","31277",""
"Spain","1998","Total","November","Data tabulated by year of occurrence","Final figure, complete","2001","29860",""
"Spain","1998","Total","December","Data tabulated by year of occurrence","Final figure, complete","2001","31144",""
"Spain","1997","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1999","369035",""
"Spain","1997","Total","January","Data tabulated by year of occurrence","Final figure, complete","1999","31210",""
"Spain","1997","Total","February","Data tabulated by year of occurrence","Final figure, complete","1999","28562",""
"Spain","1997","Total","March","Data tabulated by year of occurrence","Final figure, complete","1999","30692",""
"Spain","1997","Total","April","Data tabulated by year of occurrence","Final figure, complete","1999","31650",""
"Spain","1997","Total","May","Data tabulated by year of occurrence","Final figure, complete","1999","32585",""
"Spain","1997","Total","June","Data tabulated by year of occurrence","Final figure, complete","1999","30229",""
"Spain","1997","Total","July","Data tabulated by year of occurrence","Final figure, complete","1999","32667",""
"Spain","1997","Total","August","Data tabulated by year of occurrence","Final figure, complete","1999","29893",""
"Spain","1997","Total","September","Data tabulated by year of occurrence","Final figure, complete","1999","30624",""
"Spain","1997","Total","October","Data tabulated by year of occurrence","Final figure, complete","1999","30889",""
"Spain","1997","Total","November","Data tabulated by year of occurrence","Final figure, complete","1999","29366",""
"Spain","1997","Total","December","Data tabulated by year of occurrence","Final figure, complete","1999","30668",""
"Spain","1996","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1998","362626",""
"Spain","1996","Total","January","Data tabulated by year of occurrence","Final figure, complete","1998","30093",""
"Spain","1996","Total","February","Data tabulated by year of occurrence","Final figure, complete","1998","27826",""
"Spain","1996","Total","March","Data tabulated by year of occurrence","Final figure, complete","1998","31059",""
"Spain","1996","Total","April","Data tabulated by year of occurrence","Final figure, complete","1998","29835",""
"Spain","1996","Total","May","Data tabulated by year of occurrence","Final figure, complete","1998","31294",""
"Spain","1996","Total","June","Data tabulated by year of occurrence","Final figure, complete","1998","29833",""
"Spain","1996","Total","July","Data tabulated by year of occurrence","Final figure, complete","1998","30993",""
"Spain","1996","Total","August","Data tabulated by year of occurrence","Final figure, complete","1998","29317",""
"Spain","1996","Total","September","Data tabulated by year of occurrence","Final figure, complete","1998","30077",""
"Spain","1996","Total","October","Data tabulated by year of occurrence","Final figure, complete","1998","30670",""
"Spain","1996","Total","November","Data tabulated by year of occurrence","Final figure, complete","1998","30166",""
"Spain","1996","Total","December","Data tabulated by year of occurrence","Final figure, complete","1998","31463",""
"Spain","1995","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1997","363469",""
"Spain","1995","Total","January","Data tabulated by year of occurrence","Final figure, complete","1997","30304",""
"Spain","1995","Total","February","Data tabulated by year of occurrence","Final figure, complete","1997","27142",""
"Spain","1995","Total","March","Data tabulated by year of occurrence","Final figure, complete","1997","30976",""
"Spain","1995","Total","April","Data tabulated by year of occurrence","Final figure, complete","1997","29917",""
"Spain","1995","Total","May","Data tabulated by year of occurrence","Final figure, complete","1997","31392",""
"Spain","1995","Total","June","Data tabulated by year of occurrence","Final figure, complete","1997","30140",""
"Spain","1995","Total","July","Data tabulated by year of occurrence","Final figure, complete","1997","31955",""
"Spain","1995","Total","August","Data tabulated by year of occurrence","Final figure, complete","1997","30651",""
"Spain","1995","Total","September","Data tabulated by year of occurrence","Final figure, complete","1997","30775",""
"Spain","1995","Total","October","Data tabulated by year of occurrence","Final figure, complete","1997","31103",""
"Spain","1995","Total","November","Data tabulated by year of occurrence","Final figure, complete","1997","29238",""
"Spain","1995","Total","December","Data tabulated by year of occurrence","Final figure, complete","1997","29876",""
"Spain","1994","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1996","370148",""
"Spain","1994","Total","January","Data tabulated by year of occurrence","Final figure, complete","1996","30653",""
"Spain","1994","Total","February","Data tabulated by year of occurrence","Final figure, complete","1996","28417",""
"Spain","1994","Total","March","Data tabulated by year of occurrence","Final figure, complete","1996","32601",""
"Spain","1994","Total","April","Data tabulated by year of occurrence","Final figure, complete","1996","31737",""
"Spain","1994","Total","May","Data tabulated by year of occurrence","Final figure, complete","1996","32804",""
"Spain","1994","Total","June","Data tabulated by year of occurrence","Final figure, complete","1996","30658",""
"Spain","1994","Total","July","Data tabulated by year of occurrence","Final figure, complete","1996","31995",""
"Spain","1994","Total","August","Data tabulated by year of occurrence","Final figure, complete","1996","30829",""
"Spain","1994","Total","September","Data tabulated by year of occurrence","Final figure, complete","1996","30407",""
"Spain","1994","Total","October","Data tabulated by year of occurrence","Final figure, complete","1996","30529",""
"Spain","1994","Total","November","Data tabulated by year of occurrence","Final figure, complete","1996","29255",""
"Spain","1994","Total","December","Data tabulated by year of occurrence","Final figure, complete","1996","30263",""
"Spain","1993","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1996","385786",""
"Spain","1993","Total","January","Data tabulated by year of occurrence","Final figure, complete","1996","32870",""
"Spain","1993","Total","February","Data tabulated by year of occurrence","Final figure, complete","1996","29386",""
"Spain","1993","Total","March","Data tabulated by year of occurrence","Final figure, complete","1996","34073",""
"Spain","1993","Total","April","Data tabulated by year of occurrence","Final figure, complete","1996","31902",""
"Spain","1993","Total","May","Data tabulated by year of occurrence","Final figure, complete","1996","33307",""
"Spain","1993","Total","June","Data tabulated by year of occurrence","Final figure, complete","1996","31815",""
"Spain","1993","Total","July","Data tabulated by year of occurrence","Final figure, complete","1996","33422",""
"Spain","1993","Total","August","Data tabulated by year of occurrence","Final figure, complete","1996","32256",""
"Spain","1993","Total","September","Data tabulated by year of occurrence","Final figure, complete","1996","33335",""
"Spain","1993","Total","October","Data tabulated by year of occurrence","Final figure, complete","1996","32528",""
"Spain","1993","Total","November","Data tabulated by year of occurrence","Final figure, complete","1996","30208",""
"Spain","1993","Total","December","Data tabulated by year of occurrence","Final figure, complete","1996","30684",""
"Spain","1992","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1996","396747",""
"Spain","1992","Total","January","Data tabulated by year of occurrence","Final figure, complete","1996","32866",""
"Spain","1992","Total","February","Data tabulated by year of occurrence","Final figure, complete","1996","31622",""
"Spain","1992","Total","March","Data tabulated by year of occurrence","Final figure, complete","1996","32988",""
"Spain","1992","Total","April","Data tabulated by year of occurrence","Final figure, complete","1996","32996",""
"Spain","1992","Total","May","Data tabulated by year of occurrence","Final figure, complete","1996","33507",""
"Spain","1992","Total","June","Data tabulated by year of occurrence","Final figure, complete","1996","31414",""
"Spain","1992","Total","July","Data tabulated by year of occurrence","Final figure, complete","1996","34211",""
"Spain","1992","Total","August","Data tabulated by year of occurrence","Final figure, complete","1996","33565",""
"Spain","1992","Total","September","Data tabulated by year of occurrence","Final figure, complete","1996","34349",""
"Spain","1992","Total","October","Data tabulated by year of occurrence","Final figure, complete","1996","33828",""
"Spain","1992","Total","November","Data tabulated by year of occurrence","Final figure, complete","1996","32350",""
"Spain","1992","Total","December","Data tabulated by year of occurrence","Final figure, complete","1996","33051",""
"Spain","1991","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1996","395989",""
"Spain","1991","Total","January","Data tabulated by year of occurrence","Final figure, complete","1996","33534",""
"Spain","1991","Total","February","Data tabulated by year of occurrence","Final figure, complete","1996","30431",""
"Spain","1991","Total","March","Data tabulated by year of occurrence","Final figure, complete","1996","33441",""
"Spain","1991","Total","April","Data tabulated by year of occurrence","Final figure, complete","1996","32695",""
"Spain","1991","Total","May","Data tabulated by year of occurrence","Final figure, complete","1996","33861",""
"Spain","1991","Total","June","Data tabulated by year of occurrence","Final figure, complete","1996","31811",""
"Spain","1991","Total","July","Data tabulated by year of occurrence","Final figure, complete","1996","33599",""
"Spain","1991","Total","August","Data tabulated by year of occurrence","Final figure, complete","1996","32990",""
"Spain","1991","Total","September","Data tabulated by year of occurrence","Final figure, complete","1996","34580",""
"Spain","1991","Total","October","Data tabulated by year of occurrence","Final figure, complete","1996","34229",""
"Spain","1991","Total","November","Data tabulated by year of occurrence","Final figure, complete","1996","32071",""
"Spain","1991","Total","December","Data tabulated by year of occurrence","Final figure, complete","1996","32747",""
"Spain","1988","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1990","415844",""
"Spain","1988","Total","January","Data tabulated by year of occurrence","Final figure, complete","1990","35104",""
"Spain","1988","Total","February","Data tabulated by year of occurrence","Final figure, complete","1990","32107",""
"Spain","1988","Total","March","Data tabulated by year of occurrence","Final figure, complete","1990","36243",""
"Spain","1988","Total","April","Data tabulated by year of occurrence","Final figure, complete","1990","34147",""
"Spain","1988","Total","May","Data tabulated by year of occurrence","Final figure, complete","1990","35670",""
"Spain","1988","Total","June","Data tabulated by year of occurrence","Final figure, complete","1990","32829",""
"Spain","1988","Total","July","Data tabulated by year of occurrence","Final figure, complete","1990","35237",""
"Spain","1988","Total","August","Data tabulated by year of occurrence","Final figure, complete","1990","35443",""
"Spain","1988","Total","September","Data tabulated by year of occurrence","Final figure, complete","1990","35906",""
"Spain","1988","Total","October","Data tabulated by year of occurrence","Final figure, complete","1990","35137",""
"Spain","1988","Total","November","Data tabulated by year of occurrence","Final figure, complete","1990","33542",""
"Spain","1988","Total","December","Data tabulated by year of occurrence","Final figure, complete","1990","34479",""
"Spain","1987","Total","Total","Data tabulated by year of occurrence","Final figure, complete","1990","421098",""
"Spain","1987","Total","January","Data tabulated by year of occurrence","Final figure, complete","1990","35833",""
"Spain","1987","Total","February","Data tabulated by year of occurrence","Final figure, complete","1990","31749",""
"Spain","1987","Total","March","Data tabulated by year of occurrence","Final figure, complete","1990","35738",""
"Spain","1987","Total","April","Data tabulated by year of occurrence","Final figure, complete","1990","35911",""
"Spain","1987","Total","May","Data tabulated by year of occurrence","Final figure, complete","1990","36596",""
"Spain","1987","Total","June","Data tabulated by year of occurrence","Final figure, complete","1990","34743",""
"Spain","1987","Total","July","Data tabulated by year of occurrence","Final figure, complete","1990","35481",""
